Date : 2026-02-16 20:58:26
Directory : /home/meman-s/Загрузки/rumicon/hards
Total : 169 files,  32567 codes, 1247 comments, 11239 blanks, all 45053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| fullstack-exercise (Files)                                                                                    |          6 |        458 |          0 |        183 |        641 |
| fullstack-exercise/backend                                                                                    |         10 |        615 |         24 |        219 |        858 |
| fullstack-exercise/backend (Files)                                                                            |          6 |        173 |          1 |         74 |        248 |
| fullstack-exercise/backend/db                                                                                 |          4 |        442 |         23 |        145 |        610 |
| fullstack-exercise/frontend                                                                                   |          2 |         79 |          0 |          9 |         88 |
| fullstack-exercise/nginx                                                                                      |          2 |         20 |          0 |          6 |         26 |
| mongodb                                                                                                       |          4 |      1,637 |         10 |        256 |      1,903 |
| nginx                                                                                                         |          6 |      1,863 |          0 |        587 |      2,450 |
| nginx (Files)                                                                                                 |          5 |      1,844 |          0 |        577 |      2,421 |
| nginx/fast_api                                                                                                |          1 |         19 |          0 |         10 |         29 |
| oleg.py                                                                                                       |          1 |         37 |          0 |         11 |         48 |
| python                                                                                                        |          8 |      3,120 |          0 |      1,228 |      4,348 |
| redis                                                                                                         |          3 |        452 |         72 |        169 |        693 |
| sql                                                                                                           |          3 |        753 |      1,135 |        288 |      2,176 |
| testing                                                                                                       |         26 |      2,161 |          6 |        823 |      2,990 |
| testing (Files)                                                                                               |          7 |        540 |          0 |        160 |        700 |
| testing/docs                                                                                                  |          8 |        642 |          0 |        254 |        896 |
| testing/e2e                                                                                                   |          4 |        204 |          0 |         61 |        265 |
| testing/integration                                                                                           |          1 |         70 |          0 |         35 |        105 |
| testing/unit                                                                                                  |          6 |        705 |          6 |        313 |      1,024 |
| архитектура                                                                                                   |          3 |      1,630 |          0 |        655 |      2,285 |
| методологии                                                                                                   |          2 |        335 |          0 |        151 |        486 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/meman-s/Загрузки/rumicon/hards/.flake8                                                                  | Ini              |          2 |          0 |          0 |          2 |
| /home/meman-s/Загрузки/rumicon/hards/README.md                                                                | Markdown         |         23 |          0 |         12 |         35 |
| /home/meman-s/Загрузки/rumicon/hards/backend/API_documentation_OpenAPI_Swagger.md                             | Markdown         |        713 |          0 |        190 |        903 |
| /home/meman-s/Загрузки/rumicon/hards/backend/API_versioning.md                                                | Markdown         |        507 |          0 |        148 |        655 |
| /home/meman-s/Загрузки/rumicon/hards/backend/Authentication_authorization_JWT_OAuth2_Session.md               | Markdown         |        808 |          0 |        232 |      1,040 |
| /home/meman-s/Загрузки/rumicon/hards/backend/Caching_Redis_inmemory_lru_cache.md                              | Markdown         |        527 |          0 |        176 |        703 |
| /home/meman-s/Загрузки/rumicon/hards/backend/FastAPI_dependency_injection_middleware_background_tasks.md      | Markdown         |        574 |          0 |        181 |        755 |
| /home/meman-s/Загрузки/rumicon/hards/backend/File_handling_upload_storage_processing.md                       | Markdown         |        318 |          0 |        113 |        431 |
| /home/meman-s/Загрузки/rumicon/hards/backend/Pydantic_validation_serialization.md                             | Markdown         |        395 |          0 |        149 |        544 |
| /home/meman-s/Загрузки/rumicon/hards/backend/RPC_vs_REST.md                                                   | Markdown         |        179 |          0 |         63 |        242 |
| /home/meman-s/Загрузки/rumicon/hards/backend/SQLAlchemy_Alembic_ORM_migrations.md                             | Markdown         |        424 |          0 |        165 |        589 |
| /home/meman-s/Загрузки/rumicon/hards/backend/Security_CORS_CSRF_XSS_SQL_injection_Rate_limiting.md            | Markdown         |        555 |          0 |        178 |        733 |
| /home/meman-s/Загрузки/rumicon/hards/backend/ShortPolling_LongPolling_WebSocket_SSE.md                        | Markdown         |        343 |          0 |        120 |        463 |
| /home/meman-s/Загрузки/rumicon/hards/backend/Безопасность_конспект.md                                         | Markdown         |         94 |          0 |         63 |        157 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/1.py                                                     | Python           |         11 |          0 |          2 |         13 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/10.py                                                    | Python           |         18 |          0 |          4 |         22 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/13.py                                                    | Python           |          7 |          0 |          2 |          9 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/14.py                                                    | Python           |          8 |          0 |          2 |         10 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/2.py                                                     | Python           |          8 |          0 |          2 |         10 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/3.py                                                     | Python           |         18 |          0 |          3 |         21 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/4.py                                                     | Python           |         30 |          0 |          5 |         35 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/5.py                                                     | Python           |         51 |          0 |         18 |         69 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/6.py                                                     | Python           |         47 |          0 |         14 |         61 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/7.py                                                     | Python           |         57 |          0 |         19 |         76 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/8.py                                                     | Python           |          7 |          0 |          2 |          9 |
| /home/meman-s/Загрузки/rumicon/hards/code/algs_train/9.py                                                     | Python           |         15 |          0 |          7 |         22 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/01_bfs_undirected.py                               | Python           |         49 |          0 |         12 |         61 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/02_dfs_undirected.py                               | Python           |         59 |          0 |         15 |         74 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/03_bfs_directed.py                                 | Python           |         48 |          0 |         12 |         60 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/04_dfs_directed.py                                 | Python           |         58 |          0 |         15 |         73 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/05_topological_sort.py                             | Python           |         50 |          0 |         14 |         64 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/README.md                                          | Markdown         |         10 |          0 |          4 |         14 |
| /home/meman-s/Загрузки/rumicon/hards/code/graph_algorithms/algos.py                                           | Python           |         85 |          0 |         20 |        105 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker-compose.1.yml                                              | YAML             |         21 |          0 |          2 |         23 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker-compose.2.yml                                              | YAML             |         34 |          0 |          5 |         39 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker-compose.3.yml                                              | YAML             |         21 |          0 |          4 |         25 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker-compose.4 copy.yml                                         | YAML             |         51 |          0 |          5 |         56 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker-compose.4.yml                                              | YAML             |         47 |          0 |          7 |         54 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker_compose_practice.md                                        | Markdown         |        336 |          0 |         77 |        413 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker_practice.md                                                | Markdown         |        232 |          0 |        133 |        365 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker_tasks_compose.md                                           | Markdown         |        149 |          0 |         49 |        198 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker_tasks_dockerfile.md                                        | Markdown         |        106 |          0 |         61 |        167 |
| /home/meman-s/Загрузки/rumicon/hards/docker/docker_training.md                                                | Markdown         |        218 |          0 |         91 |        309 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/API_documentation_OpenAPI_Swagger.md                        | Markdown         |        713 |          0 |        190 |        903 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/API_versioning.md                                           | Markdown         |        507 |          0 |        148 |        655 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/Authentication_authorization_JWT_OAuth2_Session.md          | Markdown         |        808 |          0 |        232 |      1,040 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/Caching_Redis_inmemory_lru_cache.md                         | Markdown         |        527 |          0 |        176 |        703 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/FastAPI_dependency_injection_middleware_background_tasks.md | Markdown         |        574 |          0 |        181 |        755 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/File_handling_upload_storage_processing.md                  | Markdown         |        318 |          0 |        113 |        431 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/Pydantic_validation_serialization.md                        | Markdown         |        395 |          0 |        149 |        544 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/RPC_vs_REST.md                                              | Markdown         |        179 |          0 |         63 |        242 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/SQLAlchemy_Alembic_ORM_migrations.md                        | Markdown         |        424 |          0 |        165 |        589 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/Security_CORS_CSRF_XSS_SQL_injection_Rate_limiting.md       | Markdown         |        555 |          0 |        178 |        733 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/ShortPolling_LongPolling_WebSocket_SSE.md                   | Markdown         |        343 |          0 |        120 |        463 |
| /home/meman-s/Загрузки/rumicon/hards/docs/backend/Безопасность_конспект.md                                    | Markdown         |         94 |          0 |         63 |        157 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/1.py                                                | Python           |         11 |          0 |          2 |         13 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/10.py                                               | Python           |         18 |          0 |          4 |         22 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/13.py                                               | Python           |          7 |          0 |          2 |          9 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/14.py                                               | Python           |          8 |          0 |          2 |         10 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/2.py                                                | Python           |          8 |          0 |          2 |         10 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/3.py                                                | Python           |         18 |          0 |          3 |         21 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/4.py                                                | Python           |         30 |          0 |          5 |         35 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/5.py                                                | Python           |         51 |          0 |         18 |         69 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/6.py                                                | Python           |         47 |          0 |         14 |         61 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/7.py                                                | Python           |         57 |          0 |         19 |         76 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/8.py                                                | Python           |          7 |          0 |          2 |          9 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/algs_train/9.py                                                | Python           |         15 |          0 |          7 |         22 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/01_bfs_undirected.py                          | Python           |         49 |          0 |         12 |         61 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/02_dfs_undirected.py                          | Python           |         59 |          0 |         15 |         74 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/03_bfs_directed.py                            | Python           |         48 |          0 |         12 |         60 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/04_dfs_directed.py                            | Python           |         58 |          0 |         15 |         73 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/05_topological_sort.py                        | Python           |         50 |          0 |         14 |         64 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/README.md                                     | Markdown         |         10 |          0 |          4 |         14 |
| /home/meman-s/Загрузки/rumicon/hards/docs/code/graph_algorithms/algos.py                                      | Python           |         85 |          0 |         20 |        105 |
| /home/meman-s/Загрузки/rumicon/hards/docs/index.md                                                            | Markdown         |         23 |          0 |         10 |         33 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Collections.md                                               | Markdown         |        329 |          0 |        145 |        474 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Context_managers.md                                          | Markdown         |        141 |          0 |         62 |        203 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Dataclasses_attrs_Pydantic.md                                | Markdown         |        207 |          0 |         88 |        295 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Decorators.md                                                | Markdown         |        307 |          0 |        106 |        413 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Functools_itertools.md                                       | Markdown         |        499 |          0 |        224 |        723 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Generators_iterators_async.md                                | Markdown         |        395 |          0 |        142 |        537 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Threading_multiprocessing_async.md                           | Markdown         |      1,053 |          0 |        371 |      1,424 |
| /home/meman-s/Загрузки/rumicon/hards/docs/python/Type_hints_mypy_static_checking.md                           | Markdown         |        189 |          0 |         90 |        279 |
| /home/meman-s/Загрузки/rumicon/hards/docs/архитектура/Архитектурные_стили_и_подходы.md                        | Markdown         |        470 |          0 |        188 |        658 |
| /home/meman-s/Загрузки/rumicon/hards/docs/архитектура/Документирование_и_валидация_архитектуры.md             | Markdown         |        370 |          0 |        128 |        498 |
| /home/meman-s/Загрузки/rumicon/hards/docs/архитектура/Принципы_и_паттерны_проектирования.md                   | Markdown         |        790 |          0 |        339 |      1,129 |
| /home/meman-s/Загрузки/rumicon/hards/docs/методологии/Методологии_разработки.md                               | Markdown         |        159 |          0 |         51 |        210 |
| /home/meman-s/Загрузки/rumicon/hards/docs/методологии/Требования_к_проекту_конспект.md                        | Markdown         |        176 |          0 |        100 |        276 |
| /home/meman-s/Загрузки/rumicon/hards/exam/профилирование-и-оптимизация-кода/задания.md                        | Markdown         |        179 |          0 |         56 |        235 |
| /home/meman-s/Загрузки/rumicon/hards/exam/профилирование-и-оптимизация-кода/ответы.md                         | Markdown         |        223 |          0 |         60 |        283 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/.env                                                  | Properties       |          2 |          0 |          0 |          2 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/DB_SPEC.md                                            | Markdown         |         84 |          0 |         43 |        127 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/DB_TASK.md                                            | Markdown         |        135 |          0 |         61 |        196 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/INSTRUCTION.md                                        | Markdown         |         74 |          0 |         33 |        107 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/NEXT_STEPS.md                                         | Markdown         |         82 |          0 |         40 |        122 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/DB_HINTS.md                                   | Markdown         |         59 |          0 |         35 |         94 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/Dockerfile                                    | Docker           |         14 |          1 |         13 |         28 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/README.md                                     | Markdown         |          9 |          0 |          6 |         15 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/db/EXAMPLE_IMPLEMENTATION.py                  | Python           |        336 |         23 |        106 |        465 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/db/mongo_client.py                            | Python           |         34 |          0 |         11 |         45 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/db/postgres_client.py                         | Python           |         42 |          0 |         13 |         55 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/db/redis_client.py                            | Python           |         30 |          0 |         15 |         45 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/init_db.sql                                   | MS SQL           |         25 |          0 |          0 |         25 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/main.py                                       | Python           |         61 |          0 |         20 |         81 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/backend/requirements.txt                              | pip requirements |          5 |          0 |          0 |          5 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/docker-compose.yml                                    | YAML             |         81 |          0 |          6 |         87 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/frontend/README.md                                    | Markdown         |          4 |          0 |          3 |          7 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/frontend/index.html                                   | HTML             |         75 |          0 |          6 |         81 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/nginx/README.md                                       | Markdown         |          2 |          0 |          2 |          4 |
| /home/meman-s/Загрузки/rumicon/hards/fullstack-exercise/nginx/nginx.conf                                      | Properties       |         18 |          0 |          4 |         22 |
| /home/meman-s/Загрузки/rumicon/hards/mkdocs.yml                                                               | YAML             |         75 |          0 |         12 |         87 |
| /home/meman-s/Загрузки/rumicon/hards/mongodb/MongoDB_теория.md                                                | Markdown         |        499 |          0 |         91 |        590 |
| /home/meman-s/Загрузки/rumicon/hards/mongodb/MongoDB_тестовое_задание_запрос_с_разбором.md                    | Markdown         |        186 |          0 |         53 |        239 |
| /home/meman-s/Загрузки/rumicon/hards/mongodb/README.md                                                        | Markdown         |         94 |          0 |         24 |        118 |
| /home/meman-s/Загрузки/rumicon/hards/mongodb/mongodb_example.py                                               | Python           |        858 |         10 |         88 |        956 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/Nginx_reverse_proxy_load_balancing.md                              | Markdown         |        384 |          0 |        128 |        512 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/Nginx_обучение_с_примерами.md                                      | Markdown         |        430 |          0 |        150 |        580 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/Nginx_практические_упражнения.md                                   | Markdown         |        456 |          0 |        151 |        607 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/Nginx_схемы_и_концепции.md                                         | Markdown         |        468 |          0 |        101 |        569 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/README.md                                                          | Markdown         |        106 |          0 |         47 |        153 |
| /home/meman-s/Загрузки/rumicon/hards/nginx/fast_api/server_app.py                                             | Python           |         19 |          0 |         10 |         29 |
| /home/meman-s/Загрузки/rumicon/hards/oleg.py/oleg.py                                                          | Python           |         37 |          0 |         11 |         48 |
| /home/meman-s/Загрузки/rumicon/hards/python/Collections.md                                                    | Markdown         |        329 |          0 |        145 |        474 |
| /home/meman-s/Загрузки/rumicon/hards/python/Context_managers.md                                               | Markdown         |        141 |          0 |         62 |        203 |
| /home/meman-s/Загрузки/rumicon/hards/python/Dataclasses_attrs_Pydantic.md                                     | Markdown         |        207 |          0 |         88 |        295 |
| /home/meman-s/Загрузки/rumicon/hards/python/Decorators.md                                                     | Markdown         |        307 |          0 |        106 |        413 |
| /home/meman-s/Загрузки/rumicon/hards/python/Functools_itertools.md                                            | Markdown         |        499 |          0 |        224 |        723 |
| /home/meman-s/Загрузки/rumicon/hards/python/Generators_iterators_async.md                                     | Markdown         |        395 |          0 |        142 |        537 |
| /home/meman-s/Загрузки/rumicon/hards/python/Threading_multiprocessing_async.md                                | Markdown         |      1,053 |          0 |        371 |      1,424 |
| /home/meman-s/Загрузки/rumicon/hards/python/Type_hints_mypy_static_checking.md                                | Markdown         |        189 |          0 |         90 |        279 |
| /home/meman-s/Загрузки/rumicon/hards/redis/Redis_структуры_данных_и_PubSub_теория.md                          | Markdown         |        139 |          0 |         45 |        184 |
| /home/meman-s/Загрузки/rumicon/hards/redis/Redis_тестовое_задание_запрос_с_разбором.md                        | Markdown         |        288 |          0 |        100 |        388 |
| /home/meman-s/Загрузки/rumicon/hards/redis/redis_example.py                                                   | Python           |         25 |         72 |         24 |        121 |
| /home/meman-s/Загрузки/rumicon/hards/sql/sql_practice.sql                                                     | MS SQL           |        370 |        732 |        226 |      1,328 |
| /home/meman-s/Загрузки/rumicon/hards/sql/sql_tasks.sql                                                        | MS SQL           |        163 |        225 |          0 |        388 |
| /home/meman-s/Загрузки/rumicon/hards/sql/window_functions_guide.sql                                           | MS SQL           |        220 |        178 |         62 |        460 |
| /home/meman-s/Загрузки/rumicon/hards/test.md                                                                  | Markdown         |         12 |          0 |          7 |         19 |
| /home/meman-s/Загрузки/rumicon/hards/testing/README.md                                                        | Markdown         |         76 |          0 |         28 |        104 |
| /home/meman-s/Загрузки/rumicon/hards/testing/assignment_functions.py                                          | Python           |         67 |          0 |         26 |         93 |
| /home/meman-s/Загрузки/rumicon/hards/testing/conftest.py                                                      | Python           |          5 |          0 |          2 |          7 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/ASSIGNMENTS_TESTS.md                                        | Markdown         |         62 |          0 |         37 |         99 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/E2E_PLAYWRIGHT_ASSIGNMENTS.md                               | Markdown         |         32 |          0 |         19 |         51 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/PRACTICE_ASSIGNMENTS.md                                     | Markdown         |         48 |          0 |         27 |         75 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/e2e_tests_playwright_теория.md                              | Markdown         |        117 |          0 |         43 |        160 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/integration_tests_теория.md                                 | Markdown         |         91 |          0 |         30 |        121 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/pytest_fixtures_parametrize_markers_теория.md               | Markdown         |         84 |          0 |         26 |        110 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/unit_tests_теория.md                                        | Markdown         |         79 |          0 |         29 |        108 |
| /home/meman-s/Загрузки/rumicon/hards/testing/docs/моки_vs_реальные_запросы.md                                 | Markdown         |        129 |          0 |         43 |        172 |
| /home/meman-s/Загрузки/rumicon/hards/testing/e2e/conftest.py                                                  | Python           |         16 |          0 |          5 |         21 |
| /home/meman-s/Загрузки/rumicon/hards/testing/e2e/test_e2e_form.py                                             | Python           |         25 |          0 |         15 |         40 |
| /home/meman-s/Загрузки/rumicon/hards/testing/e2e/test_e2e_form_solutions.py                                   | Python           |         78 |          0 |         39 |        117 |
| /home/meman-s/Загрузки/rumicon/hards/testing/e2e/test_form.html                                               | HTML             |         85 |          0 |          2 |         87 |
| /home/meman-s/Загрузки/rumicon/hards/testing/integration/integration_test_real_api_example.py                 | Python           |         70 |          0 |         35 |        105 |
| /home/meman-s/Загрузки/rumicon/hards/testing/practice_code.py                                                 | Python           |        246 |          0 |         64 |        310 |
| /home/meman-s/Загрузки/rumicon/hards/testing/pytest.ini                                                       | Ini              |         14 |          0 |          1 |         15 |
| /home/meman-s/Загрузки/rumicon/hards/testing/requirements.txt                                                 | pip requirements |          6 |          0 |          1 |          7 |
| /home/meman-s/Загрузки/rumicon/hards/testing/test_tasks.py                                                    | Python           |        126 |          0 |         38 |        164 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/conftest.py                                                 | Python           |          5 |          0 |          2 |          7 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/oleg_tests.py                                               | Python           |         58 |          0 |         15 |         73 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/test_assignment.py                                          | Python           |         84 |          0 |         30 |        114 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/test_practice.py                                            | Python           |         78 |          2 |         39 |        119 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/test_practice_example.py                                    | Python           |        269 |          0 |        126 |        395 |
| /home/meman-s/Загрузки/rumicon/hards/testing/unit/test_solutions.py                                           | Python           |        211 |          4 |        101 |        316 |
| /home/meman-s/Загрузки/rumicon/hards/Вопросы_и_задания.md                                                     | Markdown         |        424 |          0 |        129 |        553 |
| /home/meman-s/Загрузки/rumicon/hards/архитектура/Архитектурные_стили_и_подходы.md                             | Markdown         |        470 |          0 |        188 |        658 |
| /home/meman-s/Загрузки/rumicon/hards/архитектура/Документирование_и_валидация_архитектуры.md                  | Markdown         |        370 |          0 |        128 |        498 |
| /home/meman-s/Загрузки/rumicon/hards/архитектура/Принципы_и_паттерны_проектирования.md                        | Markdown         |        790 |          0 |        339 |      1,129 |
| /home/meman-s/Загрузки/rumicon/hards/методологии/Методологии_разработки.md                                    | Markdown         |        159 |          0 |         51 |        210 |
| /home/meman-s/Загрузки/rumicon/hards/методологии/Требования_к_проекту_конспект.md                             | Markdown         |        176 |          0 |        100 |        276 |
| Total                                                                                                         |                  |     32,567 |      1,247 |     11,239 |     45,053 |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
